name, distance, has_beer, has_pub_quiz, is_spoons, has_live_music, address, lat, lon, has_funny_smell, cheapest_pint, is_open, is_college
The Bear Inn,1.1, True, False, False, False, The Bear; 6; Alfred Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 4EH; United Kingdom,51.7515434014742,-1.2556187796439, False, inf, True, False
The Royal Blenheim,1.3, True, False, False, False, Royal Blenheim; 13; St Ebbes Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 1PT; United Kingdom,51.7507949,-1.2593275, False, inf, True, False
The Chequers,1, True, False, False, False, The Chequers; 131 High Street; Oxford; Oxfordshire; South East; England; OX1 4DH; United Kingdom,51.752061,-1.256685, False,4.15, True, False
The Crown,1.1, True, False, False, False, The Crown; 59a; Cornmarket Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 3HB; United Kingdom,51.7521883,-1.2580222, False,4.15, True, False
The Eagle and Child,0.65, True, False, False, False, Eagle and Child; 49; St Giles'; Norham Manor; Oxford; Oxfordshire; South East; England; OX1 3LU; United Kingdom,51.7572211,-1.26032841088588, True, inf, False, False
The Four Candles,1.1, True, False, True, False, The Four Candles; 51-53; George Street; Jericho; Oxford; Oxfordshire; South East; England; OX1 2BE; United Kingdom,51.7533993,-1.2620909, False, inf, True, False
The Grapes,1, True, False, False, False, The Grapes; 7; George Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 2AT; United Kingdom,51.7537486,-1.2595821, False,4.1, True, False
The Head of the River,1.7, True, False, False, False, The Head of the River; 1; Folly Bridge; Grandpont; Oxford; Oxfordshire; South East; England; OX1 4LB; United Kingdom,51.7466878,-1.25603234128041, False, inf, True, False
The Kings Arms,0.6, True, False, False, False, King's Arms; 40; Holywell Street; Norham Manor; Oxford; Oxfordshire; South East; England; OX1 3SP; United Kingdom,51.7550797,-1.2543214, False,4.8, True, False
The Lamb and Flag,0.55, True, False, False, False, Lamb and Flag; St Giles'; Norham Manor; Oxford; Oxfordshire; South East; England; OX1 3JS; United Kingdom,51.7574047,-1.25931049241832, True, inf, False, False
The Mitre,1, True, False, False, False, The Mitre; High Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 4AQ; United Kingdom,51.7523948,-1.25597979281206, False, inf, False, False
The Old Tom,1.2, True, False, False, False, Old Tom; 101; St Aldate's; Grandpont; Oxford; Oxfordshire; South East; England; OX1 1BT; United Kingdom,51.7508746,-1.2572208, False, inf, True, False
O'Neills,1, False, False, False, False, O'Neill's; George Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 2BJ; United Kingdom,51.7535341,-1.2607996, False, inf, True, False
The Wig and Pen,1, True, False, False, False, 9-13 George St; Oxford OX1 2AU,51.7536804515826,-1.25975031876562, False,3.95, True, False
The Oxford Retreat,1.4, True, False, False, False, The Oxford Retreat; 1-2; Hythe Bridge Street; Jericho; Oxford; Oxfordshire; South East; England; OX1 2TA; United Kingdom ,51.7532923,-1.2656159, False, inf, True, False
The Red Lion,1.1, True, False, False, False, The Red Lion; 40-42; Oxford Road; Old Marston; Oxford; Oxfordshire; South East; England; OX3 0PH; United Kingdom ,51.7723282838128,-1.23624036775454, False, inf, True, False
The St Aldate's Tavern,1.2, True, False, False, False, St Aldate's Tavern; 108; St Aldate's; Grandpont; Oxford; Oxfordshire; South East; England; OX1 1BU; United Kingdom ,51.75129325,-1.25741149661418, False, inf, True, False
The Three Goats Heads,1, True, False, False, False, Three Goats Heads; 3A; St Michael's Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 2DR; United Kingdom ,51.7534232,-1.2590829, False,4.5, True, False
The Turf Tavern,0.5, True, False, False, False,   Turf Tavern; 7; Bath Place; Grandpont; Oxford; Oxfordshire; South East; England; OX1 3SU; United Kingdom ,51.7546944,-1.25286223202216, False,4.4, True, False
The Wheatsheaf,1, True, False, False, False, The Wheatsheaf; 129; High Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 4DF; United Kingdom ,51.75174,-1.256298, False, inf, True, False
White Horse,0.65, True, False, False, False, White Horse; 52; Broad Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 3BB; United Kingdom,51.7545992,-1.2556516, False, inf, True, False
The White Rabbit,0.65, True, False, False, False, The White Rabbit; 21; Friars Entry; Jericho; Oxford; Oxfordshire; South East; England; OX1 2BY; United Kingdom ,51.7544715,-1.26070057067708, False, inf, True, False
The Castle,1.6, True, False, False, False, The Castle; 24; Paradise Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 1LD; United Kingdom ,51.7507181,-1.26193265533827, False, inf, True, False
The Jam Factory,1.6, True, False, False, False, The Jam Factory; Hollybush Row; Jericho; Oxford; Oxfordshire; South East; England; OX1 1HU; United Kingdom ,51.7523455,-1.2677711621899, False, inf, True, False
The Jolly Farmers,1.5, True, False, False, False, The Jolly Farmers; 20; Paradise Street; Grandpont; Oxford; Oxfordshire; South East; England; OX1 1LD; United Kingdom ,51.75069235,-1.26261420925257, False, inf, True, False
The Swan and Castle,1.5, True, False, True, False, The Swan and Castle; 40; Castle Street Square; Oxford Castle Quarter; Grandpont; Oxford; Oxfordshire; South East; England; OX1 1AY; United Kingdom ,51.7511807,-1.2618425, False, inf, True, False
The Old Bookbinders,1.5, True, False, False, False, The Old Bookbinders; 17-18; Victor Street; Jericho; Oxford; Oxfordshire; South East; England; OX2 6BT; United Kingdom ,51.7584939,-1.2697797, False,4.7, True, False
The Harcourt Arms,1.4, True, True, False, False,   The Harcourt Arms; 1-2; Cranham Terrace; Jericho; Oxford; Oxfordshire; South East; England; OX2 6DG; United Kingdom ,51.75941005,-1.2680248973844, False, inf, True, False
